,Location,Thermal Resistance
A8_bottom_GB,3.0,1.369996798616877
A8_bottom_GB,6.0,1.4220291872883315
A8_bottom_GB,9.0,1.4155216162117787
A8_bottom_GB,12.0,1.3659296405085883
A8_bottom_GB,15.0,1.2235106775205142
A8_bottom_GB,18.0,1.0075615549115555
A8_bottom_GB,21.0,0.6598932580952006
A8_bottom_GB,24.0,0.5725020770523359
A8_bottom_GB,27.0,1.0412892787272998
A8_bottom_GB,30.0,0.9518306491263531
A8_bottom_GB,33.0,0.9075740890050392
A8_bottom_GB,36.0,1.0551166851565952
A8_bottom_GB,39.0,0.9987222820695181
A8_bottom_GB,42.0,1.0816607297092176
A8_bottom_GB,45.0,1.3491040277063215
A8_bottom_GB,48.0,0.944233703710272
A8_bottom_GB,51.0,0.7494787313580948
A8_bottom_GB,54.0,2.4226225217449304
A8_bottom_GB,57.0,0.18760439386888447
A8_bottom_GB,60.0,1.2348685635470107
A8_bottom_GB,63.0,1.1897783485236897
A8_bottom_GB,66.0,1.172994925555147
A8_bottom_GB,69.0,1.1334135944329071
A8_bottom2nd_nano,3.0,2.258561113136405
A8_bottom2nd_nano,6.0,0.4706738782993688
A8_bottom2nd_nano,9.0,0.4280962132056444
A8_bottom2nd_nano,12.0,0.623423288177492
A8_bottom2nd_nano,15.0,0.8534313128251669
A8_bottom2nd_nano,18.0,0.5309163172442654
A8_bottom2nd_nano,21.0,0.5095727210196831
A8_bottom2nd_nano,24.0,0.6979845078831716
A8_bottom2nd_nano,27.0,0.8843324413168219
A8_bottom2nd_nano,30.0,2.235414916400062
A8_bottom2nd_nano,33.0,2.5898459432858374
A8_bottom2nd_nano,36.0,-0.08026102429849091
A8_bottom2nd_nano,39.0,0.2712094931206068
A8_bottom2nd_nano,42.0,0.12305857255406948
A8_bottom2nd_nano,45.0,0.2985751986823204
A8_bottom2nd_nano,48.0,0.8655163998792407
A8_bottom2nd_nano,51.0,0.9642775046301014
A8_top2nd_nano,3.0,1.7139310184480143
A8_top2nd_nano,6.0,0.6496012196307026
A8_top2nd_nano,9.0,0.09664818096717263
A8_top2nd_nano,12.0,0.43191198534624614
A8_top2nd_nano,15.0,0.5462966200376866
